,title,price,year,link,brand,age,log_price,log_age,title,year_post,condition,cylinders,drivetrain,fuel,miles,color,transmission,bodytype,text
0,2007 volvo xc70 awd 182k,4300,2007.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2007-volvo-xc70-awd-182k/7788681769.html,volvo,18.0,8.366370301681654,2.8903717578961645,title,2007,excellent, 5 cylinders,missing,gas,182000,grey,automatic,wagon,"2007 Volvo XC70 All Wheel Drive– for sale $4300.00 cash onlyMileage – 182k, No accidents, KBB.com value $4873.00, Clean Virginia Title, no liens.Excellent condition, everything works, very clean, non-smoker, recently detailed, normal wear and scratches. Very reliable and safe car. Tires still have lots of miles on it, see pics., temporary spare tire (donut) with jack.Color  Exterior – Gray , Interior – Black, leather seats in very good condition, no tearsVirginia State Inspection expires March 20253rd Row Seats, 7 seater (incl. driver), last row seats folds into rear cargo spaceP2 Engine, 5 Cylinder 2.5L, Automatic Transmission, All Wheel DriveTiming and drive belt replaced 145k milesHeated Power Seats – Driver and Front Passenger, Adjustable tilt steeringRear entertainment (video) will turn on, we have never use it, has 2 headsets3 keys, Cold A/C, Sunroof, Roof RailsFront bumper has cuts and tears, still in good condition and secure, see pictureCarfax report will be available during viewing"
1,2013 toyota yaris hatchback,3500,2013.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2013-toyota-yaris/7788624971.html,toyota,12.0,8.160518247477505,2.4849066497880004,title,2013,good, 4 cylinders,missing,gas,186000,black,manual,hatchback,"2013 Toyota Yaris186K, manual, black, 2 door30/35mpgBase model, no frills, super reliable and meticulously maintained. Some dents and scratches because it was used as a work vehicle, but mechanically this car is pristine. Just drove from CA to VA without any issue in June. Virginia/clean title. VIN available upon request. 3/25 inspection.Had oil changed, new front brakes, 2 new air filters replaced on 9/12. - records available$3,500 oboradio does not work and the back hatch is stuck- probably easy fixes, I just don't have time. "
2,2014 honda crv ex-l cr-v,13000,2014.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2014-honda-crv-ex-cr/7788420608.html,honda,11.0,9.472704636443673,2.3978952727983707,title,2014,excellent, 4 cylinders,4wd,gas,99374,red,automatic,SUV,"AWD99k milesClean titleInterior grey leather (smells like the new one)3 original keys(2 remote 1 dealer technician)No pet, smokevery low mileageExterior BurgundyNew Michelin TiresAll services recordedNo accident or scratchOriginal first one 1st 1 owner EXLNew platinum battery with 4 years warranty I just got a company truck, I don’t need two cars."
3,2021 toyota tundra 1794 crew max,49900,2021.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2021-toyota-tundra-1794/7788385998.html,toyota,4.0,10.81777628173961,1.3862943611198906,title,2021,excellent, 8 cylinders,4wd,gas,59500,green,automatic,pickup,"VERY RARE 2021 (last of the 5.7L V8) 1794 with Army Green exterior. Amazing truck, very well maintained, and going to be hard to part with. Upgrades in the last 12 months: Diamond Back bed cover (400 lb rating), slightly oversized Nitto Ridge Grappler LT 295/70R18 tires (5K miles on them), Westcott Design (Arizona) leveling kit, which gives 2 1/2"" in the front and 1"" in the rear. Gater floor matts front and rear. Recently went through a pre-purchase inspection at our local Toyota dealership. Truck passed with flying colors, with the exception of an extremley small leak out of the timing chain cover; the repair is covered under the power train warranty and is at the dealership now having the work done (will be ready Weds, 10/2/2024). ONLY selling to replace with a heavy duty truck. CLEAR TITLE in hand. Thanks for looking!"
4,2016 nissan altima sl,4800,2016.0,https://charlottesville.craigslist.org/cto/d/palmyra-2016-nissan-altima-sl/7788212655.html,missing,9.0,8.476371196895983,2.1972245773362196,title,2016,good, 4 cylinders,fwd,gas,173220,grey,automatic,sedan,"2016 Nissan Altima SL(173,220orig. Miles) 2.5Liter 4cyl. 4 door, heated seats, heated steering wheel, sunroof, bluetooth, Bose/ CD stereo system, engine is mechanicallly sound and good. No check engine lights. Solid car. Fully loaded. 4three4nine89onetwo72Cons:Needs new tiresTransmission clutches are starting to slip. Car runs and drives great.$4800.00 O.B.O."
5,buick,4000,,https://charlottesville.craigslist.org/cto/d/waynesboro-buick/7788145297.html,buick,,8.294049640102028,,title,2011,good, 4 cylinders,fwd,gas,164000,brown,automatic,SUV,"2011 model Buick with 160,000 miles runs good call or text  show contact info"
6,2006 buick lacrosse cx,2600,2006.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2006-buick-lacrosse-cx/7788091829.html,buick,19.0,7.8632667240095735,2.9444389791664403,title,2006,missing,missing,missing,gas,150000,missing,automatic,sedan,"2006 Buick Lacrosse CX 6 cylinderPewter with tan leather seatsCar is cleanNo engine or transmission problemsA/C & heat both workStereo CD playerIt has 150k original milesGood on gasGreat tiresshow contact info call or text$2,600 cash only    "
7,2005 ford f-150 2wd- not running,1000,2005.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2005-ford-150-2wd-not/7788041184.html,ford,20.0,6.907755278982137,2.995732273553991,title,2005,fair, 6 cylinders,fwd,gas,280000,white,automatic,pickup,"2005 Ford F-150 2WD needs computer. Good for parts. New transmission 25K ago, long bed (8'), bed mat, 6 cylinder, automatic, am/fm stereo. Plain truck, some minor body damage on the passenger side, and the tailgate got banged up a bit but opens and closes just fine. It will need to be flat-bedded/towed from Malloy Ford."
8,2008 subaru impreza,2000,2008.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2008-subaru-impreza/7787924583.html,subaru,17.0,7.600902459542082,2.833213344056216,title,2008,fair, 4 cylinders,4wd,gas,169868,brown,automatic,hatchback,"Used Subaru Impreza, fair condition Clean title in handNew brakes and rotors Summer 2024.AC does not work without a new compressorDid not pass inspection when last tried, paperwork is in hand"
9,2018 tesla model 3 mid range or 2018 tesla model s75d awd,16900,2018.0,https://charlottesville.craigslist.org/cto/d/henrico-2018-tesla-model-mid-range-or/7787917504.html,tesla,7.0,9.735068900911164,1.9459101490553132,title,2018,excellent,missing,rwd,electric,126000,missing,automatic,sedan,"DUE TO SPAM, YOUR EMAIL RESPONSE MUST INCLUDE YOUR PHONE NUMBER, OR THE EMAIL WILL BE IGNORED, NO EXCEPTIONSStill available if you can see it.Must call or leave your contact number if you are interested.It has 125K miles.The Model 3 Mid-range is EPA-rated for 260 miles of range.Runs smooth. Everything works as it should.The battery is in excellent condition.Autopilot 2.5.Glass roof, heated seat front and rear.Its not a prior rental vehicle.5YJ3E1EA0JF152241Full self driving is availble for $99/mo.Youtube: https://youtu.be/w8bYzh6bhhIhttps://youtu.be/z4p5rQymcZw2018 Tesla Model S 75D AWD Dual motor $ 26900. Tesla battery and drive unit warranty expires October 17, 2026 unlimited total miles whichever comes first.It has 75K miles. will go up as i drive it daily.Full self driving $99/mo.SummonThe Model S 75D is EPA-rated for 259 miles of range.Air suspension.Full glass roof.For more info please go the tesla website or google it.5YJSA1E22JF270100Full self driving https://youtu.be/z4p5rQymcZw"
10,2010 lexus is250c convertible,14950,2010.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2010-lexus-is250c/7787904942.html,lexus,15.0,9.612466578818832,2.70805020110221,title,2010,good, 6 cylinders,rwd,gas,74150,grey,automatic,convertible,Get this great garage kept convertible just in time to watch the beautiful fall colors with the top down. Let me know if you have any questions
11,2010 chevy malibu 4-door (pending),800,2010.0,https://charlottesville.craigslist.org/cto/d/palmyra-2010-chevy-malibu-door-pending/7787579204.html,chevy,15.0,6.684611727667927,2.70805020110221,title,2010,good, 4 cylinders,fwd,gas,120000,missing,automatic,sedan,2LT model. six-speed automatic with paddle shiftersTransmission slipping badly. May need to be towed. Passed inspection last December. Has been a great running car. Starts always. Body is very good. Some scrapes on the plastic. CD player still works but a speaker cuts out.
12,bmw x5,8500,,https://charlottesville.craigslist.org/cto/d/waynesboro-bmw-x5/7787579073.html,bmw,,9.047821442478408,,title,2013,excellent, 6 cylinders,4wd,gas,120000,black,automatic,SUV,"2013 BMW X5, 3.0 in line 6 cylinder with twin turbos.All wheel drive, Saddle leather interior, Factory running boards, Fully retractable glass sunroof over front and rear seats, State inspection in July of this year, power everything, heated seats front and rear, AM FM, satellite radio, CD player. Very quick and nimble vehicle. Very comfortable and fun to drive.120,000 miles."
13,bmw z3,5900,,https://charlottesville.craigslist.org/cto/d/staunton-bmw-z3/7787567192.html,bmw,,8.68270762989381,,title,1998,good, 6 cylinders,rwd,gas,143500,white,manual,convertible,"1998 Z3 2.8 6 cylinder, 5 speed manual trans, new top is 3 weeks old"
14,1998 toyota camery,1500,1998.0,https://charlottesville.craigslist.org/cto/d/charlottesville-1998-toyota-camery/7787566957.html,toyota,27.0,7.313220387090301,3.295836866004329,title,1998,fair,missing,missing,gas,229171,missing,automatic,sedan,"1998 Toyota Camery for sale. Car runs really well but definitely needs some cosmetic work. Great first car. The owner recently put about $2,000 worth of work into the car but had to move away for school. Wouldn’t be selling otherwise."
15,2010 e550 mercedes sedan,7650,2010.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2010-e550-mercedes-sedan/7787286459.html,missing,15.0,8.942460926820582,2.70805020110221,title,2010,excellent, 8 cylinders,4wd,gas,179117,black,automatic,sedan,"Luxury Sedan sport, or comfort mode. Panoramic sunroof, 5.5 liter V-8, 382 hp, two owners, meticulous repair records including recent scheduled maintenance, highway miles. Aways garaged, no accidents."
16,dodge 4x4,3700,,https://charlottesville.craigslist.org/cto/d/banco-dodge-4x4/7787130319.html,dodge,,8.216088098632316,,title,1999,missing,missing,missing,gas,225000,missing,automatic,missing,1999 dodge ram 1500 4x4 automatic 5.2 litre engine.  Runs good. Call or text  show contact info
17,affordable car works well,1950,,https://charlottesville.craigslist.org/cto/d/scottsville-affordable-car-works-well/7786935849.html,missing,,7.575584651557793,,title,2009,fair, 4 cylinders,fwd,gas,309000,grey,manual,hatchback,"For Sale: 2009 Toyota MatrixLooking for an affordable and reliable vehicle? Check out this 2009 Toyota Matrix. Despite its high mileage of 309,000, this car is still driven daily and runs smoothly without any known mechanical issues.Recent maintenance and updates include:- New brakes (front and rear) for assured stopping power.- Brand new OEM catalytic converter.- Fresh tune-up with new ignition coils and spark plugs.- New water pump installed to keep the engine cool and running efficiently.The exterior has a few minor dents that don't affect performance, but overall, it's in good condition for its age. If you're in need of a dependable ride that’s been well-maintained, this Matrix could be the perfect fit. Don’t miss out on this great deal!This message has been generated by Nova - download it for free:https://novaappai.page.link/8vxJEMNj62k7k1vH9"
18,2007 mercedes benz c280 or 2005 benz e500 4matic $3950,4950,2007.0,https://charlottesville.craigslist.org/cto/d/henrico-2007-mercedes-benz-c280-or-2005/7786722300.html,missing,18.0,8.507142855562735,2.8903717578961645,title,2007,missing, 6 cylinders,rwd,gas,153000,missing,automatic,sedan,"2007 Mercedes Benz C280 $4950150K miles V6 3.0L automatic, RWD. Color is Pewter.the mileage will go up as our daily driver.  It runs great. 33+mpg.The check engine light is ON and it has been like this for a few years.The code is P0016/17 for the cam position. It does not affect the performance. Still runs smoothly and strongly.New rear shocks, front strut, transmission fluid, gasket, and the filter.Leather, power seat, moonroof.All power works properly.Please call if you are interested 8O4-25O-I399.WDBRF54H37A927337OR 2005 Mercedes Benz E500 4Matic AWD $3950It had a minor front-end accident more than a year ago. Clean title. I fixed it myself and It may need professionally alignment on the front bumper and the hood (see picture). No warning light. It runs great. Use for commuting from Blacksburg to RVA. 197K 5.0L V8. 5 Speed Automatic 4WD.Navigation, Harman Kardon premium sound.  Fully loaded. Everything works properly. 4 new tires (2500 miles), and transmission fluid, gasket and filter (3000 miles). New front air suspensions with life-time warranty (parts).  WDBUF83J05X183349"
19,2005 nissan maxima se,3500,2005.0,https://charlottesville.craigslist.org/cto/d/dillwyn-2005-nissan-maxima-se/7786586063.html,missing,20.0,8.160518247477505,2.995732273553991,title,2005,missing,missing,missing,gas,163000,grey,automatic,sedan,"One Owner 2005 Nissan Maxima Se with clean title and 163,000miles. Well maintained and loved by previous owner but sold due to health issues. He definitely put alot in this car to keep it running and looking good over the years. Including rims,paint,tinted windows and touch screen stereo. Great condition inside and out. Located in Dillwyn Virginia. Call or txt FOUR THREE FOUR THREE NINE FOUR FOUR FIVE FOUR EIGHT for more info."
20,2012 subaru impreza 2.0i premium sedan 4d,7400,2012.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2012-subaru-impreza-20i/7786582182.html,subaru,13.0,8.909235279192261,2.5649493574615367,title,2012,excellent,missing,missing,gas,110794,missing,automatic,sedan,"2012 Subaru Impreza 2.0i Premium Sedan 4DColor: GrayTransmission: AutomaticMiles: 110794Just done this past week: - Rear Brakes- Replaced bulbs- Oil ChangeInspection passed on 9/19/2024. Tires replaced in August 2023. Car always carefully maintained.Few minor scratches around the car and one dent on the front bumper, left side. The car is otherwise in excellent condition. Only one set of car keys.Overall, a great, safe car. So, why sell it? We just bought an electric car, and we do not need the Impreza any longer.Price: $7400.Happy to send the VIN along if you wish to check the car on Carfax."
21,2008 chevrolet silverado,6000,2008.0,https://charlottesville.craigslist.org/cto/d/stuarts-draft-2008-chevrolet-silverado/7786493479.html,chevrolet,17.0,8.699514748210191,2.833213344056216,title,2008,good, other,4wd,gas,220,brown,automatic,pickup,2008 Silverado 220k miles in great shape! New battery and new tires.  No trades
22,2012 honda civic lx,5900,2012.0,https://charlottesville.craigslist.org/cto/d/henrico-2012-honda-civic-lx/7786413068.html,honda,13.0,8.68270762989381,2.5649493574615367,title,2012,excellent, 4 cylinders,missing,gas,209500,missing,automatic,sedan,"Still available! Must call if interested. Do not text or email! 8O4-925-88O8.It has 209K miles. Automatic transmission. Cruise control, power door locks, windows.No known problems. State inspection 9/25. New transmission Fluid, fresh oil change, and cabin filter. 2HGFB2F5XCH504091"
23,f-350 6.0 diesel service body,13000,,https://charlottesville.craigslist.org/cto/d/charlottesville-diesel-service-body/7786360711.html,missing,,9.472704636443673,,title,2006,good, 8 cylinders,4wd,diesel,148000,white,automatic,pickup,2006 F-350 Bullet Proofed 6.0 Diesel Loads of other work put into the truck. I have receipts from all the work done. Have kept it fully maintained and is work ready. I drive it daily. New Michelin tires on it.Only serious buyers please. I have a full work schedule and don’t want to waste time showing it. Please email Serious inquiries only please
24,2007 honda element ex,8500,2007.0,https://charlottesville.craigslist.org/cto/d/henrico-2007-honda-element-ex/7786323697.html,honda,18.0,9.047821442478408,2.8903717578961645,title,2007,excellent, 4 cylinders,fwd,gas,147000,missing,automatic,SUV,"Still available! Must call in interested! 8O4-4IO-3535147K miles 2.4L FWD. Excellent conditions, No known problem. Power door locks and cruise control, all work as they should.5J6YH18737L008356"
25,85 short bed chevy,10,,https://charlottesville.craigslist.org/cto/d/earlysville-85-short-bed-chevy/7786302799.html,chevy,,2.302585092994046,,title,1985,good, 8 cylinders,rwd,gas,89400,red,automatic,pickup,"85 short bed chevy pick up Lowered w/ 355 hydraulic roller motor373 gear 3500 stall Runs drives no issues solid truck needs few minor rust areas fixed and a dash pad Asking 10,000$ OBO cash Title is clean in handshow contact info text or call Serious inquiries only"
26,2004 audi a6 2.7t s-line quatro sedan 4d,1200,2004.0,https://charlottesville.craigslist.org/cto/d/scottsville-2004-audi-a6-27t-line/7786238457.html,audi,21.0,7.090076835776092,3.044522437723423,title,2004,good, 6 cylinders,4wd,gas,167000,blue,automatic,sedan,Good clean car bad transmission sensor causing it to be in limp mode car does not have a key have clean title car sold as-is
27,"2001 ford 250, 7.3 diesel, 4 x  4 ,with storage bin cap",10900,2001.0,https://charlottesville.craigslist.org/cto/d/pratts-2001-ford-diesel-x-with-storage/7786230476.html,ford,24.0,9.296518068217235,3.1780538303479458,title,2001,good,missing,4wd,diesel,108000,red,automatic,pickup,"2001 Ford 250, 4 wheel drive with 7.3 Diesel engine with 108,000 original miles. Truck runs very well. Has some dents see pictures, but very good running truck."
28,1989 chevrolet silverado 4x4,17500,1989.0,https://charlottesville.craigslist.org/cto/d/charlottesville-1989-chevrolet/7786188892.html,chevrolet,36.0,9.769956159911606,3.58351893845611,title,1989,excellent, 8 cylinders,4wd,gas,112000,red,automatic,pickup,"HIGHLIGHTS: 5.7L 350 V8 Engine 4-Speed Automatic 700R4 Transmission4x4 DrivetrainOriginal Throttle Body Injection (TBI) SystemPower SteeringPower Front Disc BrakesSingle to Dual Exhaust16"" Alloy Wheels with 4x4 StampingTow HitchGray Cloth Bench SeatAir ConditioningCruise ControlOriginal Two-Piece Radio with Equalizer and Cassette PlayerPower Windows and Door LocksNew radiatorNew tiresDownsizing and need space. Great truck, everything works as it should. Super clean interior. North Carolina and Virginia truck."
29,affordable car works well,1950,,https://charlottesville.craigslist.org/cto/d/scottsville-affordable-car-works-well/7786056040.html,missing,,7.575584651557793,,title,2009,fair, 4 cylinders,fwd,gas,309000,grey,manual,hatchback,"For Sale: 2009 Toyota MatrixLooking for an affordable and reliable vehicle? Check out this 2009 Toyota Matrix. Despite its high mileage of 309,000, this car is still driven daily and runs smoothly without any known mechanical issues.Recent maintenance and updates include:- New brakes (front and rear) for assured stopping power.- Brand new OEM catalytic converter.- Fresh tune-up with new ignition coils and spark plugs.- New water pump installed to keep the engine cool and running efficiently.The exterior has a few minor dents that don't affect performance, but overall, it's in good condition for its age. If you're in need of a dependable ride that’s been well-maintained, this Matrix could be the perfect fit. Don’t miss out on this great deal!This message has been generated by Nova - download it for free:https://novaappai.page.link/8vxJEMNj62k7k1vH9    "
30,2010 jaguar xk,21900,2010.0,https://charlottesville.craigslist.org/cto/d/boston-2010-jaguar-xk/7785824836.html,missing,15.0,9.994241915804592,2.70805020110221,title,2010,like new, 8 cylinders,rwd,gas,48500,brown,automatic,coupe,"2010 Jaguar XK – An opportunity to own one of the great automobiles of our time – stunningly beautiful, fast, comfortable, reliable and an absolute joy to drive. This two owner, no accident, 48,500 mile Jaguar XK is available and can be yours.After a lengthy search the current owner purchased this beautiful Jaguar from a high-end dealer in Ft. Meyers FL. The flawless car had been traded-in by the original female owner on a new McLaren. Original Jaguar “winter gold” paint with desirable camel leather interior. Everything works, A/C blows cold, heated/cooled seats, heated steering wheel. In addition to normal maintenance, replacements have included: water pump, all of the plastic coolant connections, front brake rotors and pads. Never driven in inclement weather. Comes complete with two keys, owner’s manual, CD workshop manual, service records and battery maintainer. Virginia state inspection valid until June, 2025.Contact me for link to additional photographs or to arrange to see this stunning automobile. The only reason this car is being sold is the current owner purchased an Aston-Martin. You can find these cars cheaper, you will not find one nicer. Located about 2 hours SW of Washington DC.$21,900.    "
31,2015 honda odyssey ex,9950,2015.0,https://charlottesville.craigslist.org/cto/d/henrico-2015-honda-odyssey-ex/7785813701.html,honda,10.0,9.205327830152639,2.302585092994046,title,2015,excellent, 6 cylinders,fwd,gas,167000,missing,automatic,minivan,"Still available! Must call! 8O4-3I3-9338.167K miles, 3.5L V6. Automatic.Runs great, no known problem. Rear back up camera, and side camera. 3 zone climate control. Dual power sliding door. Push start button. All work as it should.  Small dent on the hood and grille (will be replaced). 5FNRL5H47FB081818"
32,2005 hyundai elantra,1200,2005.0,https://charlottesville.craigslist.org/cto/d/afton-2005-hyundai-elantra/7785683810.html,missing,20.0,7.090076835776092,2.995732273553991,title,2005,fair, 4 cylinders,fwd,gas,232450,silver,manual,sedan,‘05 Elantra runs good but did not pass inspection due to front breaks and wiper blades. Rear driver side door does not open and is majorly dented - see picture. I have receipts for recent work. it’s a fun car to drive just not much of a looker! Price negotiable but higher if I do repairs. Call or text    
33,2007 f250 king ranch,17500,2007.0,https://charlottesville.craigslist.org/cto/d/waynesboro-2007-f250-king-ranch/7785680751.html,missing,18.0,9.769956159911606,2.8903717578961645,title,2007,good, 8 cylinders,4wd,diesel,148086,missing,automatic,pickup,"6.0 diesel, bulletproofed, just replaced transmission, 6” lift on 37x12.50, it’s tuned with a basic street tune, got a new stereo with a 12” sub in the back seat and a 1000 watt amp. I also have paperwork for the work that’s been done"
34,"1998 gmc sierra 1500 sl truck auto rwd <103,000 miles",6400,1998.0,https://charlottesville.craigslist.org/cto/d/louisa-1998-gmc-sierra-1500-sl-truck/7785561584.html,gmc,27.0,8.764053269347762,3.295836866004329,title,1998,good, 8 cylinders,rwd,gas,102483,missing,automatic,truck,"1998 GMC Sierra 1500 SL Truck, Auto 2WD/RWD, Va State inspection good through 4/25, beige, automatic, 103,000 miles, strong V8, 6.5 foot bed, cloth interior in great shape, rear bench seat, dash cover, good tires, bed liner, 2"" box tow hitch, nice locking ARE color matching clamshell bed cover, large straight exhaust pipes, chrome bumpers in good shape"
35,2006 honda pilot exl fwd,4700,2006.0,https://charlottesville.craigslist.org/cto/d/henrico-2006-honda-pilot-exl-fwd/7785499961.html,honda,19.0,8.45531778769815,2.9444389791664403,title,2006,excellent, 6 cylinders,fwd,gas,251000,missing,automatic,SUV,"Still available. Must call! 8O4-22O-OO22251K miles. FWD. Runs great. No issue.The timing belt was changed at 225K. It has leather seats, heated seats, and power.Moonroof, Tires are in great condition. 3rd row seat, 8 passenger SUV.5FNYF28526B034237"
36,2015 gmc terrain - good condition,3500,2015.0,https://charlottesville.craigslist.org/cto/d/keswick-2015-gmc-terrain-good-condition/7785267240.html,gmc,10.0,8.160518247477505,2.302585092994046,title,2015,good, 4 cylinders,fwd,gas,113520,white,automatic,SUV,"2015 GMC Terrain SLE 4cy. 113,500 miles.  $3500.00 OBO.  This vehicle is in great condition.  Needs engine work.  Is drivable but runs rough.  We are the second owners.  Never been in an accident.  Sold as is.  Please call or text for more information."
37,buick,4500,,https://charlottesville.craigslist.org/cto/d/waynesboro-buick/7785078444.html,buick,,8.411832675758411,,title,2011,good, 4 cylinders,fwd,gas,164000,brown,automatic,SUV,"2011 model Buick with 160,000 miles runs good call or text  show contact info"
38,jeep wrangler,12500,,https://charlottesville.craigslist.org/cto/d/waynesboro-jeep-wrangler/7785014681.html,jeep,,9.433483923290392,,title,2007,good, 6 cylinders,4wd,gas,174000,black,manual,SUV,"2007 jeep wrangler 4 door unlimited x. Has 174,000 miles with brand new jasper jeep 3.8L engine installed at 155,000 miles. Have all the paperwork to go with it .Jeep runs great, has a few scratches but in great shape overall. Check engine light on for 02 sensor. Has new front and rear brakes, brand new tires, Has Apple car play with back up camera. 6 speed manual.  Has Rebuilt title"
39,2007 toyota camry v6 xle,4100,2007.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2007-toyota-camry-v6-xle/7785001447.html,toyota,18.0,8.318742252692399,2.8903717578961645,title,2007,good, 6 cylinders,fwd,gas,248300,missing,automatic,sedan,"2007 V6 Camry. Strong engine, just replaced  ignition coil, spark plugs replaced,engine air filter, upper fuel injection gasket replaced. There some wear on the inside/outside but it rides great. AC and heat work great. It will go over 400k if you maintain this vehicle.$4700 or best offer"
40,1994 chevy s10,4000,1994.0,https://charlottesville.craigslist.org/cto/d/palmyra-1994-chevy-s10/7784965289.html,chevy,31.0,8.294049640102028,3.4339872044851463,title,1994,good, 4 cylinders,rwd,gas,139000,silver,manual,pickup,"For Sale!!!1994 s10.Lowered, rides like a lowered truck!Fun to drive. 2.2 liter, 5 speed. Weekend truck for me, I have other projects and she needs a new owner. NO A/C!! Heat works!! Has the stock stereo and a couple door speakers. Crack across the windshield at the bottom, who cares, I was going to run tint up from the bottom, just hadn’t got around to it. Very minimal rust at all!4 G Cash, I’m firm on that."
41,toyota 4runner,3500,,https://charlottesville.craigslist.org/cto/d/quinque-toyota-4runner/7784875544.html,toyota,,8.160518247477505,,title,1995,good, 6 cylinders,4wd,gas,166941,black,manual,SUV,"I have a 95 Toyota 4 runner it has 166,941 it Runs good the only reason Im selling it because it leaking antifreeze under the intake i think a hose busted I know it didn’t over heat when it busted and I don’t have time to mess with it I have aluminum rim with tires that go with it the tires are basically new I didn’t run them but maybe twice and on the Toyota it has new tires on it and it have some body rust it would be great vehicle if you get the hose fix or a hunting vehicle it has a new radiator and new timing belt and water pump in it that was replaced at 139,000 miles and cash only and in person only"
42,1962 m38-a1 military jeep,1500,1962.0,https://charlottesville.craigslist.org/cto/d/scottsville-1962-m38-a1-military-jeep/7784860520.html,jeep,63.0,7.313220387090301,4.143134726391533,title,1962,missing,missing,4wd,gas,25000,blue,manual,missing,"needs restoration, 4 new wheels and tires. Asking $1500, phone  show contact info"
43,2010 avalanche,5500,2010.0,https://charlottesville.craigslist.org/cto/d/mineral-2010-avalanche/7784792017.html,missing,15.0,8.612503371220562,2.70805020110221,title,2010,missing,missing,missing,gas,226000,missing,automatic,missing,Runs good. Ltz model with 226k miles. Has some rust. New inspection. $5500 or best offer
44,dodge m37 powerwagon,7000,,https://charlottesville.craigslist.org/cto/d/piney-river-dodge-m37-powerwagon/7784758445.html,dodge,,8.85366542803745,,title,1954,fair, 6 cylinders,4wd,gas,45000,red,manual,offroad,"(Sale fell through reposted and lowered cost) Mid 50’s Air Force Dodge M37 3/4 Ton 4 wheel drive POWERWAGON.  Was outfit for fire department pumper truck. Has gear driven  PTO for winch.  Inline 6cyl L head original motor. Motor runs great but tank fuel line clogged  have to bypass using fuel can. Tank does not have leak, just clogged line. Brakes need to be overhauled master cylinder to each wheel. Body and chassis are very clean with little to no rust. Can deliver for fee."
45,"2018 toyota tacoma truck sr5 4wd double cab, 6 cyl, auto, 30,000 miles",30550,2018.0,https://charlottesville.craigslist.org/cto/d/louisa-2018-toyota-tacoma-truck-sr5-4wd/7784680777.html,toyota,7.0,10.327119964599742,1.9459101490553132,title,2018,excellent, 6 cylinders,4wd,gas,30000,white,automatic,truck,"2018 Toyota Tacoma Truck SR5 4WD double cab, 6 cyl, automatic, only 30,000 miles, white, power rear window, short-bed, bed liner with adjustable tie down system, running boards, tow package, Husky mats & tool box, alarm system with remote start, excellent condition. NO DEALERSHIPS."
46,2003 toyota highlander,3300,2003.0,https://charlottesville.craigslist.org/cto/d/lovingston-2003-toyota-highlander/7784607564.html,toyota,22.0,8.101677747454572,3.091042453358316,title,2003,fair, 6 cylinders,4wd,gas,289600,missing,automatic,SUV,"Best vehicle I ever owned! Runs fine. Miles are mostly highway and country roads. One primary driver since new. Clean interior, never smoked in. Gold color exterior. Towing package."
47,2011 chrysler town and country,2500,2011.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2011-chrysler-town-and/7784233445.html,missing,14.0,7.824046010856292,2.6390573296152584,title,2011,fair, 6 cylinders,fwd,gas,234000,white,automatic,minivan,2011 Chrysler town and country234k milesOverall in fair conditionEngine and transmission run wellLeather seats throughout. Stow and Go Seats2 TV entertainment system with remotes. Needs 2 tires and front end work sway bar links and alignment per mechanic. Selling AS ISWill need some TLCFirm at $2500 so please dont offer anything lower. Priced accordingly to the work that it needs.
